date,category,before_discount,quantity,payment_method,unique_customers,order_month
2022-01-01,Mobile & Tablet,2298,11,COD,11,2022-01
2022-01-01,Home & Living,1150,5,Credit Card,3,2022-01
2022-01-01,Fashion,1300,5,COD,3,2022-01
2022-01-01,Electronics,1563,3,E-Wallet,2,2022-01
2022-01-01,Education,1033,2,Credit Card,1,2022-01
2022-01-02,Mobile & Tablet,1720,11,Credit Card,10,2022-01
2022-01-02,Home & Living,1109,7,Credit Card,9,2022-01
2022-01-02,Fashion,1141,4,E-Wallet,4,2022-01
2022-01-02,Electronics,1094,5,E-Wallet,5,2022-01
2022-01-02,Education,1189,3,Jazzwallet,2,2022-01
2022-01-03,Mobile & Tablet,2467,6,Jazzwallet,7,2022-01
2022-01-03,Home & Living,803,5,COD,4,2022-01
2022-01-03,Fashion,2200,5,Jazzwallet,6,2022-01
2022-01-03,Electronics,1629,11,E-Wallet,13,2022-01
2022-01-03,Education,1465,4,Credit Card,5,2022-01
2022-01-04,Mobile & Tablet,2102,6,Credit Card,5,2022-01
2022-01-04,Home & Living,1034,2,COD,1,2022-01
2022-01-04,Fashion,1580,6,E-Wallet,4,2022-01
2022-01-04,Electronics,1409,5,COD,5,2022-01
2022-01-04,Education,1519,4,COD,4,2022-01
2022-01-05,Mobile & Tablet,1899,14,Jazzwallet,12,2022-01
2022-01-05,Home & Living,1619,5,COD,5,2022-01
2022-01-05,Fashion,1364,4,Jazzwallet,4,2022-01
2022-01-05,Electronics,593,1,COD,1,2022-01
2022-01-05,Education,978,2,Jazzwallet,1,2022-01
2022-01-06,Mobile & Tablet,2199,6,Credit Card,6,2022-01
2022-01-06,Home & Living,918,2,Credit Card,2,2022-01
2022-01-06,Fashion,1352,10,E-Wallet,10,2022-01
2022-01-06,Electronics,1453,5,E-Wallet,5,2022-01
2022-01-06,Education,1329,5,Credit Card,4,2022-01
2022-01-07,Mobile & Tablet,2577,11,E-Wallet,13,2022-01
2022-01-07,Home & Living,1124,3,E-Wallet,2,2022-01
2022-01-07,Fashion,714,2,Credit Card,1,2022-01
2022-01-07,Electronics,833,3,COD,2,2022-01
2022-01-07,Education,960,3,Credit Card,3,2022-01
2022-01-08,Mobile & Tablet,1691,7,Jazzwallet,5,2022-01
2022-01-08,Home & Living,1494,3,Credit Card,2,2022-01
2022-01-08,Fashion,820,4,Credit Card,5,2022-01
2022-01-08,Electronics,1040,3,E-Wallet,2,2022-01
2022-01-08,Education,1169,5,Credit Card,4,2022-01
2022-01-09,Mobile & Tablet,3295,10,Credit Card,8,2022-01
2022-01-09,Home & Living,1643,4,Credit Card,4,2022-01
2022-01-09,Fashion,1411,4,COD,3,2022-01
2022-01-09,Electronics,1988,6,Credit Card,4,2022-01
2022-01-09,Education,1814,4,Credit Card,3,2022-01
2022-01-10,Mobile & Tablet,2524,5,Jazzwallet,6,2022-01
2022-01-10,Home & Living,1354,2,Jazzwallet,1,2022-01
2022-01-10,Fashion,310,1,Credit Card,1,2022-01
2022-01-10,Electronics,974,4,Credit Card,4,2022-01
2022-01-10,Education,1011,10,E-Wallet,12,2022-01
2022-01-11,Mobile & Tablet,2600,24,Credit Card,26,2022-01
2022-01-11,Home & Living,1254,4,E-Wallet,4,2022-01
2022-01-11,Fashion,1422,8,E-Wallet,9,2022-01
2022-01-11,Electronics,1638,8,COD,5,2022-01
2022-01-11,Education,1305,2,Credit Card,1,2022-01
2022-01-12,Mobile & Tablet,1571,5,COD,5,2022-01
2022-01-12,Home & Living,1464,3,Credit Card,2,2022-01
2022-01-12,Fashion,856,1,COD,1,2022-01
2022-01-12,Electronics,1350,2,COD,1,2022-01
2022-01-12,Education,520,2,E-Wallet,1,2022-01
2022-01-13,Mobile & Tablet,2166,6,Credit Card,6,2022-01
2022-01-13,Home & Living,1497,3,Credit Card,2,2022-01
2022-01-13,Fashion,853,6,COD,4,2022-01
2022-01-13,Electronics,1551,5,E-Wallet,6,2022-01
2022-01-13,Education,1119,3,E-Wallet,2,2022-01
2022-01-14,Mobile & Tablet,2428,6,E-Wallet,7,2022-01
2022-01-14,Home & Living,1037,3,Credit Card,2,2022-01
2022-01-14,Fashion,1479,3,Credit Card,3,2022-01
2022-01-14,Electronics,1428,5,Jazzwallet,5,2022-01
2022-01-14,Education,811,1,Credit Card,1,2022-01
2022-01-15,Mobile & Tablet,2251,16,Credit Card,18,2022-01
2022-01-15,Home & Living,937,2,Credit Card,2,2022-01
2022-01-15,Fashion,774,2,COD,2,2022-01
2022-01-15,Electronics,1378,2,Credit Card,1,2022-01
2022-01-15,Education,1259,2,Credit Card,1,2022-01
2022-01-16,Mobile & Tablet,1486,5,Credit Card,5,2022-01
2022-01-16,Home & Living,1030,5,Credit Card,5,2022-01
2022-01-16,Fashion,1592,7,COD,5,2022-01
2022-01-16,Electronics,1216,8,COD,6,2022-01
2022-01-16,Education,965,3,E-Wallet,3,2022-01
2022-01-17,Mobile & Tablet,2628,6,Credit Card,6,2022-01
2022-01-17,Home & Living,973,2,Jazzwallet,2,2022-01
2022-01-17,Fashion,1381,6,Credit Card,4,2022-01
2022-01-17,Electronics,1511,3,Credit Card,2,2022-01
2022-01-17,Education,1297,4,Credit Card,4,2022-01
2022-01-18,Mobile & Tablet,3346,9,Jazzwallet,9,2022-01
2022-01-18,Home & Living,955,6,Jazzwallet,7,2022-01
2022-01-18,Fashion,1105,3,Jazzwallet,3,2022-01
2022-01-18,Electronics,1002,2,Credit Card,1,2022-01
2022-01-18,Education,1594,14,E-Wallet,17,2022-01
2022-01-19,Mobile & Tablet,2001,4,COD,4,2022-01
2022-01-19,Home & Living,1472,3,COD,2,2022-01
2022-01-19,Fashion,1432,5,COD,5,2022-01
2022-01-19,Electronics,1245,9,Credit Card,9,2022-01
2022-01-19,Education,1145,4,E-Wallet,3,2022-01
2022-01-20,Mobile & Tablet,2352,4,Credit Card,3,2022-01
2022-01-20,Home & Living,1239,3,Jazzwallet,2,2022-01
2022-01-20,Fashion,1045,5,Credit Card,4,2022-01
2022-01-20,Electronics,1902,8,COD,9,2022-01
2022-01-20,Education,1185,3,E-Wallet,2,2022-01
2022-01-21,Mobile & Tablet,2331,8,Credit Card,9,2022-01
2022-01-21,Home & Living,944,6,Credit Card,6,2022-01
2022-01-21,Fashion,1396,10,Credit Card,11,2022-01
2022-01-21,Electronics,1127,2,COD,1,2022-01
2022-01-21,Education,1204,2,Credit Card,1,2022-01
2022-01-22,Mobile & Tablet,2558,21,Credit Card,14,2022-01
2022-01-22,Home & Living,1316,2,Credit Card,1,2022-01
2022-01-22,Fashion,1153,4,Credit Card,3,2022-01
2022-01-22,Electronics,1633,10,COD,11,2022-01
2022-01-22,Education,769,3,E-Wallet,3,2022-01
2022-01-23,Mobile & Tablet,2194,5,Jazzwallet,3,2022-01
2022-01-23,Home & Living,1803,10,E-Wallet,12,2022-01
2022-01-23,Fashion,1106,4,Jazzwallet,4,2022-01
2022-01-23,Electronics,1626,7,Jazzwallet,7,2022-01
2022-01-23,Education,1360,2,Credit Card,2,2022-01
2022-01-24,Mobile & Tablet,1122,2,E-Wallet,2,2022-01
2022-01-24,Home & Living,941,2,Credit Card,1,2022-01
2022-01-24,Fashion,1123,2,Credit Card,1,2022-01
2022-01-24,Electronics,993,4,Jazzwallet,3,2022-01
2022-01-24,Education,662,1,E-Wallet,1,2022-01
2022-01-25,Mobile & Tablet,1337,4,Credit Card,2,2022-01
2022-01-25,Home & Living,1474,6,E-Wallet,4,2022-01
2022-01-25,Fashion,1225,4,E-Wallet,3,2022-01
2022-01-25,Electronics,1554,6,E-Wallet,6,2022-01
